keyword,page,position,id,type,name,brand,averageRating,manufacturerName,shortDescription,thumbnailUrl,price,currencyUnit
earbud,1,1,5MGTUNQDXX2E,Headphones,Stereo Earphones Stereo Earphones,Generic,3.4,,"<p>These generic stereo earphones help ensure you hear music and audio the way it was intended to be heard. Even though these are compact with an earbud-style design, they offer premium quality sound. These stereo headphones can be plugged into compatible devices with the standard 1/8"" mini-jack connector. They can be used with cell phones, portable music devices, computers, laptops, and more. The earbud-style design makes them ideal for listening to music or audio while you're working out, walking, traveling, studyingjust everyday basic uses. The wired earphones fit comfortably within your ear and are made to rest securely. They can easily be wrapped around the device you're using and stored in a pocket or bag when not in use. Stereo earphones have a sleek design making them comfortable to wear and also hip and stylish. They're available in a standard black color.</p>",https://i5.walmartimages.com/seo/Stereo-Earphones_2c2bb862-baf2-43ef-963d-d5b7bd75f9e4.8c18b0bb410caa700b65722945ba4da4.jpeg,1,USD
earbud,4,41,1DPR6AYQYQUD,Headphones,"Skullcandy Indy XT ANC True Wireless Inner Ear Earbuds, True Black",Skullcandy,4.1,,"Indy XT ANC™ is the true wireless earbud that cuts through the clutter with Active Noise Canceling. What’s more, you can tune Indy XT ANC to your unique hearing through a quick audio test in the Skullcandy App. The technology automatically adjusts audio levels so you’ll hear your music like you’ve never heard it before. If you need to pop back to reality, Ambient Mode lets you instantly listen to your surroundings, so you don’t lose touch with what’s going on around you. And don’t worry about losing your earbuds. Indy XT ANC features built-in Tile® finding technology. Rapid Charge provides 3 hours of listening in just 10 minutes of charge time and 19 hours on a full charge. Indy XT ANC is also adventure-ready with an IPX4 water- and dust-resistant rating.",https://i5.walmartimages.com/seo/Skullcandy-Indy-XT-ANC-Active-Noise-Canceling-True-Wireless-Earbuds-True-Black_8876713a-4c5e-4820-affc-602de1d6780f.ab42eab843fcb21a0217bc317282357c.jpeg,59.99,USD
earbud,3,41,1C82XDF08MSG,Headphones,"JLab Go Tones+ True Wireless Earbuds, Bluetooth, 35+ Hr Playtime, Customize Controls & EQ , 4625 W",JLab,,,"YOUR TUNES. YOUR TONE.
True wireless to complement you.

In the world of headphones, brands are pushing to stand out – bright colors, big logos - but JLab wanted to forge a new path and create a product line follows a more nuanced approach to earbud aesthetics by showcasing the beauty found in tones of the world. Featuring a series of neutral colors, JLab GO Air Tones are the first earbud collection designed to complement a person rather than draw attention.

Pocket-sized yet powerful, GO Air Tones offer over 35 hours of total playtime ensuring you can enjoy your music wherever you go.",https://i5.walmartimages.com/seo/Jlab-Go-Air-Tones-True-Wireless-Earbuds-Bluetooth-35-Hour-Playtime-4625-W_530be76f-9c93-422c-8e4d-e6fada5a87ca.b2e76d4f9d5e4ec462eb54e942580b3e.jpeg,24.88,USD
earbud,3,40,1M49MFOM9JFW,Headphones,"Raycon The Everyday Bluetooth Earbuds, True Wireless with Charging Case and Microphone, Noise Canceling (Royal Blue), RBE726-23E-BLU",Raycon,5,,"The Everyday Earbuds from Raycon feature Active Noise Cancellation when you want to block out the noise and an Awareness Mode when you want to be aware of your surroundings. Every day is different, making our busy lives unpredictable. Awareness Mode lets you stay alert to what’s happening around you, keeping you and those around you safe. Plus, these earbuds are comfortable. Based on international ear scans, fit studies, and anthropometric data, we tested bud shape, gel tip thickness, and combined various tactile coatings. The result? An earbud that comfortably fits the widest range of ears. Larger than a peanut. Smaller than your wallet. We designed a product small enough to be readily available and easily portable so you can enjoy tunes wherever you need to go!",https://i5.walmartimages.com/seo/Raycon-The-Everyday-Bluetooth-Earbuds-True-Wireless-with-Charging-Case-and-Microphone-Noise-Canceling-Royal-Blue-RBE726-23E-BLU_4724be4d-65df-462c-9c24-f8edd304b758.f89fb66ac99f8a23b3398ad145200842.jpeg,79.99,USD
earbud,3,39,52BHGGEN0GQX,Headphones,"CMYBabee Wireless Earbuds, Bluetooth Headphones with Noise Cancelling and LED Power Display - IPX7 Waterproof, Built-in Mic, Compatible with Iphone & Android, Charging Case, Black",7MAGIC,4.6,,"The CMYBabee bluetooth headphones are engineered for top-notch sound quality and convenience, featuring wireless earbuds with a sleek, transparent charging case that includes a dual digital LED display showing battery levels for both the case and the earbuds. Each earbud offers up to 4 hours of playback time, and the 500mAh charging case can recharge them up to 8 times for a total of 50 hours of music enjoyment. Designed with ergonomics in mind and based on extensive research into ear canal shapes, wireless headphones come in three sizes to suit most users and are exceptionally lightweight for effortless portability. They pair with your device automatically with a simple one-step process when you open the case, and intuitive touch controls on the wireless earphones allow you to manage music, adjust volume, handle calls, and activate voice assistance directly. Equipped with 6mm speakers and triple-layer composite diaphragms, the CMYBabee bluetooth earbuds produce robust bass, crisp highs, and clear mids to satisfy any audiophile. Each earbud also features a built-in microphone with CVC noise reduction technology, ensuring clear communication during calls and enhancing your audio experience whether you're working out, commuting, or just chilling out. Join CMYBabee now and kickstart your ultimate auditory journey!<br><br>
►<u><b>Features:</b></u><br><br>
● Noise Cancelling<br>
● Built-in microphone<br>
● IPX7 waterproof<br>
● Bluetooth5.1<br>
● Automatic pairing<br>
● Touch Control: play/pause, hang up answer, call Siri, adjust volume, switch up and down<br><br>
►<u>Product Packaging: 2 * Wireless Earbuds for Iphone &amp; Android / 3 Pairs of Eartips (one pair pre-installed) / 1 * Charging Case / 1 * USB-C Charging Cable / 1 * User Manual</u>",https://i5.walmartimages.com/seo/Bluetooth-Headphones-Wireless-Charging-Case-Bluetooth5-1-True-Earbuds-IPX7-Waterproof-Stereo-Earphones-in-Ear-Mic-True-Noise-Cancelling-Earbuds-iPhon_7054742e-99e5-4c02-99be-e93e9f9daa21.0a5790d5847a288c7439a49480ed0cbf.jpeg,10,USD
earbud,3,38,5LH4LHGRZOCG,Headphones,"Skullcandy Rail XT True Wireless Inner Ear Earbuds with Skull-iQ, True Black",Skullcandy,4.2,,"Skullcandy's Rail XT True Wireless earbud headphone are the latest and greatest true wireless. With 34 hours of battery life, Rail XT offers feature-driven, style obsessed audiophiles premium acoustics, a sleek ergonomic design, and a slew of marquee features, all powered by an innovative technology that enables even more features to be added to these in-ear headphone as they become available. A vast majority of us are looking for the latest features when we consider our electronics such as Activate Assistant, Multipoint pairing, Tile™ Finding Technology and an IP55 Sweat, Water and Dust Resistance rating. Rail XT delivers a future-proofed, beautifully designed, at an extremely compelling value along with offering seamless hands-free voice control for consumers to easily access various features, media, and voice assistants using voice commands in multiple language options.",https://i5.walmartimages.com/seo/Skullcandy-Rail-XT-True-Wireless-Bluetooth-in-Ear-Headphones-with-Skull-iQ-True-Black_c064f015-43b8-4dc5-b843-f58141a27034.4464237b9e28fc38381d9e0810993d9a.jpeg,56.99,USD
earbud,3,37,14QH4VRD7Y2O,Headphones,Shure SE215 Sound Isolating Headphones Earphones In-Ear Stereo Headphones Black,Shure,4.6,,"Wherever you go, from the gym to the bus stop to the airport and beyond, take high quality music along for the ride with Shure Sound Isolating Dynamic MicroDriver Earphones.

These sound isolating in ear headphones not only block up to 37 dB of ambient noise to ensure you can fully enjoy your tunes, they are also lightweight and low profile for a comfortable all day fit. The ear bud nozzles rest comfortably in your ears and the sound isolating sleeves come in 3 sizes for the best fit for you. Additionally, the over the ear configuration keeps these headphones' durable, reinforced cords from getting in the way while you listen. The cords themselves are also detachable at the base.

Take your headphone game to the next level with Shure Sound Isolating Dynamic MicroDriver Earphones.",https://i5.walmartimages.com/seo/Shure-SE215-Sound-Isolating-Headphones-Earphones-In-Ear-Stereo-Headphones-Black_429b704a-bcfc-4119-8fd7-59b6b1025131.356f2bde7fc60d3b36e16f5523e65373.jpeg,79.99,USD
earbud,3,36,5708524T35RM,Headphones,"3.5mm wired earbuds,heavy bass in-ear wire headphones with microphone,high-fidelity stereo 3.5mm earphones noise isolation,3.5mm jack earbud",jechan,4.2,,"high-fidelity heavy bass sound,3.5mm wired earbuds can be used in different music scenes such as rock, pop, DJ, record, concert, panoramic view, and vocals.
              wired headphones can control the phone volume through the headphones cable, and you can talk without taking out the phone. The built-in high-definition microphone is suitable for home voice and work meetings.
              Universal 3.5mm jack , wired earbuds are almost universal to all mobile phones and computer devices with 3.5mm round holes, and compatible with ios and usb-c audio conversion cables.
             There are  three sizes (S/M/L) silicone earbuds, which are more suitable for human ears, bring comfort to the ears and isolate noise. The 1.2-meter-long high-quality material cable can be easily rolled up in daily life.",https://i5.walmartimages.com/seo/3-5mm-wired-earbuds-heavy-bass-in-ear-wire-headphones-with-microphone-high-fidelity-stereo-3-5mm-earphones-noise-isolation-3-5mm-jack-earbud_252a5f53-f5b8-4e61-9e65-8a1024b527d9.e01901a833cd06231271566423064382.jpeg,14.49,USD
earbud,3,35,2LVBAK6BI4R9,Headphones,"KZ EDX Pro in-Ear Stage Monitor Headphone, Dual Magnetic Dynamic Unit Earphone, Shock Bass Earbuds with 0.75mm Detachable Cable Comfortable Wired Headset (No Mic)",KZ,,,"As a re-optimization product, EDX Pro s fully upgraded in configuration, interface, cable and appearance, which highly restores on-the-  and gives you shock bass quality.<br>
<br>
<br>
<strong>Features:<br>
[Upgrade Configuration] </strong>Adopting a special dual magnetic circuit dynamic unit with 10mm size, EDX Pro brings more natural low and high frequency performance and rich music details.<br>
<strong>[Comfortable Wear] </strong>Ergonomic cavity structure fits the auricle and PU ear hooks reduce stress, which allows you to wear for a long time without pressure.<br>
<strong>[Upgrade Interface] </strong>With 0.75mm standard gold-plated pin, EDX Pro can be upgraded to become BT earbuds by replacing the cable, simple and fast.<br>
<strong>[Upgrade Cable] </strong>New oxygen-free cooper flat cable, ensures smooth transmission of sound signals and effectively prevents entanglement, more durable and flexible to use.<br>
<strong>[Upgrade Appearance]</strong> With rare high-end inlay technology, the combination of resin cavity and metal ornaments shows extraordinary texture for a stylish and elegant appearance.&nbsp;<br>
<br>
<br>
<strong>Specifications:</strong><br>
Brand: KZ&nbsp;<br>
Model: EDX Pro<br>
Material: Metal + Resin<br>
Color: White / Black / Cyan <strong>(Optional)</strong><br>
Wire Control: No Mic/ With Mic <strong>(Optional)</strong><br>
Wear Type: Ear Hook&nbsp;<br>
Sensitivity: 112dB<br>
Frequency : 10Hz-20KHz<br>
Plug Type: 3.5mm<br>
Pin Type: 0.75mm<br>
Cable: Oxygen-free Copper Flat Cable<br>
Cable Length: 125±5cm<br>
Package Size: 10 * 7 * 3cm / 3.94 * 2.76 * 1.18in<br>
Package Weight: 70g / 2.47oz<br>
<br>
<br>
<strong>Note:</strong><br>
Please read the user manual carefully before using this product.<br>
<br>
<br>
<strong>Package List:</strong><br>
1 * Earphones with Wire<br>
4 * Earplug Silicone Caps<br>
1 * User Manual",https://i5.walmartimages.com/seo/KZ-EDX-Pro-in-Ear-Stage-Monitor-Headphone-Dual-Magnetic-Dynamic-Unit-Earphone-Shock-Bass-Earbuds-0-75mm-Detachable-Cable-Comfortable-Wired-Headset-No_3192e9d6-9407-4bb5-a678-be86bd120a43.97b033a34949b80e30ad1950a2c94a11.jpeg,10.99,USD
earbud,3,34,3TK0J2XAE3N8,Headphones,Bluetooth Earbuds Wireless Headphones Waterproof Earbud Noise-cancelling Sport Earphones with LED Display Charger Case Over-Ear Buds with Earhooks Built-in Mic Headset for Workout,rocoye,4.3,,"TWS Running Earbuds/Bluetooth 5.3 Headphones/Working &amp; Business &amp; Fitness/Earbuds/Deep Bass Sound/HD Clear Call/in-ear Headset/One-key control earphones/Mini headset/Dual LED Battery Display for woman and man/IPX7 Water-Resistant &amp; Type C Quick Charge Earphones<br>
<p><b><br></b></p>
<p><b>What's included:</b></p>
<p><b>2 earbuds&nbsp;</b></p>
<p><b>1 charger case&nbsp;</b></p>
<p><b>1 charger cable</b></p>",https://i5.walmartimages.com/seo/Bluetooth-Earbuds-Wireless-Headphones-Waterproof-Earbud-Noise-cancelling-Sport-Earphones-LED-Display-Charger-Case-Over-Ear-Buds-Earhooks-Built-in-Mic_5f2989ba-66fb-4f47-bfe4-2eb2b6c9de8e.23f75915d2e230c3194860bba4f0b4a0.jpeg,17.99,USD
earbud,3,33,22GZPVUPI2HJ,Headphones,"LG HBS-XL7 Neckband Wireless In-Ear Earbuds, Navy Blue",LG,4.2,,"LG One The Most Exclusive Colors LG HBS XL7 LG TONE Flex Wireless Bluetooth Stereo Neckband Earbuds HBS-XL7 - 32-Bit Hi-Fi DAC, Meridian Audio,with Google assistant
Note : If the size of the earbud tips does not match the size of your ear canals or the headset is not worn properly in your ears, you may not obtain the correct sound qualities or call performance. Change the earbud tips to ones that fit more snugly in your ear
Bluetooth wireless headset delivers professional-quality audio and unbeatable convenience with a flexible design. Wear this premium headset everywhere and use built-in AI to aid and elevate your workday productivity
Get quality sound that lasts for hours—32-Bit hi-fi DAC upscale audio files to a higher resolution without compromising battery endurance.* Meridian Audio provides an enhanced listening experience in almost any environment
Multi-layer construction produces greater clarity in both high and low ranges for accurate treble, and rich, deep bass for balanced sound. Dual microphones pick up your voice for hands-free conversations, even in noisy environments
Compatible with: Android & iOS Tablets & Smartphone iPhone 14,13,12,11,X,XS,Maxx,XR,8,7,6,5,SE,+ Plus,Pro,iPad Air,Mini,Galaxy S6,S7,S8,S9,S10,S20,S21,S22,Note5,Note8,Note9,Note20,Fold,Google Pixel,1,2,3,4,5,6,7,XL,C,LG G2,G3,G4,G5,G6,G7",https://i5.walmartimages.com/seo/LG-Tone-Flex-Wireless-Bluetooth-Stereo-Neckband-Earbuds-HBS-XL7-32-Bit-Hi-Fi-DAC-Meridian-Audio-Google-Assistant-Navy-Blue_5799625b-e42b-4f56-a419-190d73df667b.d8e84b5cbdf85fe76fb4726e59012600.jpeg,149,USD
earbud,3,32,548AE3I7DYMI,Headphones,"Raycon Fitness Bluetooth True Wireless Earbuds with Built in Mic 56 Hours of Battery, IPX7 Waterproof, Active Noise Cancellation, Awareness Mode, and Bluetooth 5.3 (Green)",Raycon,,,"Green - Raycon The Fitness - In-Ear Bluetooth Wireless Earbuds with Built-In Mic feature enhanced fit fins for an even more comfortable and secure fit. Add to that 3 Sound Profiles, 54 hours of play time, and a waterproof design and you'll have a fitness partner that will keep you driving through your whole workout. These earbuds also sport TWS True Wireless Stereo technology to provide a significantly better overall sound quality and a better connection. And TWS means that both earbuds can be used independently or they can be used together. Use these waterproof and comfortable Fitness earbuds and feel free to dance in the rain or work up a sweat while keeping focused and feeling powerful through every single rep.",https://i5.walmartimages.com/seo/Raycon-Fitness-Bluetooth-True-Wireless-Earbuds-Built-Mic-56-Hours-Battery-IPX7-Waterproof-Active-Noise-Cancellation-Awareness-Mode-5-3-Green_8fd51c28-a5b3-473c-94b3-95fb1beece07.21f5c4a08be96ca530b1cc866d260f3f.png,119.99,USD
earbud,3,31,5O00HSINWRR6,Headphones,Samsung Galaxy Buds 2 PRO True Wireless Earbud Headphones SM-R510 (Graphite),Samsung,4.4,,"Reduce unwanted noise with Galaxy Buds2 Pro; They use Intelligent Active Noise Cancellation to quiet even the loudest outside sounds; Tune in to what matters most without being bothered by distracting sounds around you.
Studio quality sound isn’t just for the pros; Feel every note like you’re there with Galaxy Buds2 Pro and get a next-level listening experience, whether you’re rocking out to your playlist or staying informed with a podcast.
Amplify what you like; Minimize what you don’t; Enhanced 360-degree audio** brings out the tones you love from every angle for a personalized surround sound experience every time you pop them in
Pop them in and forget they’re there; Galaxy Buds2 Pro are earbuds designed to be even more comfortable than before and fit securely no matter what you’re doing; Whether for your work or workout, make all your moves comfortably.
Turn every call into a high definition chat; HD Voice Technology separates your voice from surrounding noise, so you come in crystal clear even with the hustle and bustle around you.
Keep the conversation going without taking out your earbuds; When your voice is detected, Intelligent Conversation Mode turns off Active Noise Cancellation, turns down the volume and puts your Buds in Ambient Mode.
Water won’t ruin your workout; Your IPX7 water-resistant Galaxy Buds2 Pro can keep the beat going even with a little rain; They’re protected for immersion up to 3 feet deep for a half-hour.",https://i5.walmartimages.com/seo/Samsung-Galaxy-Buds-2-PRO-True-Wireless-Earbud-Headphones-SM-R510-Graphite_033ae2ac-3e95-4a97-867e-44e3534f86ce.3bd9b4447a73634e6ba97dea366423c9.jpeg,105.39,USD
earbud,3,30,2FVWJUX34H6E,Headphones,"GLUAAE Bluetooth Headphones, Best Wireless Sports Earphones w/Mic IPX7 Waterproof HD Stereo Sweatproof in-Ear Earbuds Gym Running Workout 8 Hour Battery Noise Cancelling Headsets",GLUAAE,4.7,,"<b>- BLUETOOTH HEADPHONE IN TERMS OF SOUND OF QUALITY &amp; MUCH MORE</b><br><br>The Superb Sound is due to Bluetooth V4.1+EDR Most Updated Technology. Specially Designed Headsets to Match Active Lifestyle. <br><br>Unique Ear Fit design with Special In-Ear material Enables you to Perform all Active sports, indoor and Outdoor. Great for Running. <br>
<br>Special Sweat Resistance is Exactly What You Have Been Looking For in Stereo Headsets! <br>
<br>Compatible with iPhone XR XS MAX X 8 7 6S 6 plus, LG G5 G4 G3, Samsung Galaxy S10 S9 S7 S6, Huawei, iPad, Bluetooth-enabled Tablets etc; the Wireless Range up to 10 meters.  <br>Pairs up in Seconds to Create Seamless Connectivity. Powered by Cutting-Edge Charge Technology Allowing Up to 8 Hours Music Time. Blisteringly Fast Charging Time of Just 2 Hours. <br><br><b>GLUAAE Headphones are a premium product with a number of key benefits: </b><br><br>- Operating Distance of up to 30ft in Open Space and up to 10ft in Inner Space. <br><br>- Best Noise-Isolating! Unmatched by any other Bluetooth Headphones. <br><br>- Intuitive User Interface Allows a Full Music Control From Headset. <br><br>- Thanks to the Top-Notch Microphone You Would Sound Great While Talking By Phone. <br><br>- Sleek Design that Takes Aesthetics to a Whole New Level. <br><br>- Quality Build that Guarantees Longevity and Service. <br><br><b>Don't Settle for Just any Headset with Microphone ! Choose the Best! Clicking ""Add to Cart"" Now! You Have Absolutely Nothing to Lose. </b><br>",https://i5.walmartimages.com/seo/RNKR-Bluetooth-Headphones-Best-Wireless-Sports-Earphones-w-Mic-IPX7-Waterproof-HD-Stereo-Sweatproof-in-Ear-Earbuds-Gym-Running-Workout-8-Hour-Battery_0c2c37c2-1a48-4933-9c49-d66d8559a597.5c28d6e1b009f5df6bd0fdb9ce62af9a.jpeg,12.99,USD
earbud,3,29,2103ES4JSAR5,Headphones,"JVC Generation Casual Listening Noise-Isolating In-Ear Earbuds Black, HAFX7BN",JVC,4.5,,JVC Gumy Plus In ear Headphones - Black,https://i5.walmartimages.com/seo/JVC-Gumy-Plus-Earbuds-Ear-Headphones-HA-FX7BN-Powerful-Bass-Sound-Comfortable-Secure-Fit-Comes-S-M-L-Silicone-Pieces-3-3-ft-Cord-Black_44efa013-b7ab-4be8-bcad-274a585c4c11.f50d830730e0611ff3b1177d5f90d591.jpeg,8.96,USD
earbud,3,28,1J4J8WLCCWRS,Headphones,"Samsung Galaxy Buds3 Pro Bluetooth Earbuds with Charging Case, White",Samsung,4.3,,"Refreshed look. Revolutionary sound. Meet the new shape of sound — Galaxy Buds3 Pro — now completely redesigned with improved hardware to bring you deeper into your audio than ever before.* With Galaxy AI,* your Buds create the best listening experience by optimizing sound based on your surroundings and how you wear them — while providing a snug fit for all-day comfort, no matter what you do. Buds3 Pro get how much you love your audio. From jamming while cooking to listening to your favorite show on a crowded subway to taking a work call, your Buds will adjust to the different sounds around you using Adaptive Active Noise Cancellation so you always hear what’s important. Plus, they’re packed with features to create a convenient listening experience — from auto-switching* your audio between your Galaxy phone and your Galaxy PC to immersing you in the latest TV shows with 360 Audio, now available on Samsung TVs.* And it doesn’t stop there — Buds make perfect companions for your Galaxy phone as you travel. Real-Time Interpreter with Galaxy AI* allows you to speak like a local as your phone translates speech right in your Buds so you never miss a word from your local tour guide. No matter what you listen to or how you listen, we’ve redesigned our Buds to give you the most immersive audio experience with Galaxy Buds3 Pro.",https://i5.walmartimages.com/seo/Samsung-Galaxy-Buds3-Pro-Bluetooth-Earbuds-with-Charging-Case-White_4ed25138-da2d-47a5-9c7b-01eafd527ff4.095d6f921ba7ffdd7498e4093bb5dbbf.jpeg,153.72,USD
earbud,3,27,0TOXS6L3UARD,Headphones,"MUSICOZY Sleep Earbuds Bluetooth Sports Headphone, Wireless Music Sleeping Headphones Noise-Canceling Earbuds Mini Sleepbuds Bluetooth 5.3 Hidden Headphones for Side Sleepers/Work,Nude",MUSICOZY,4.2,,"<p><b><i>MUSICOZY Sleep Earbuds Bluetooth Sports Headphone, Wireless Music Sleeping Headphones Noise-Canceling Earbuds Mini Sleepbuds Bluetooth 5.3 Hidden Headphones for Side Sleepers/Work,Nude</i></b><br></p>
<p><video width=""100%"" height=""auto"" poster=""https://res.cloudinary.com/dzpi77zta/image/upload/v1699003060/1_biq6qy.jpg""><source src=""#"" type=""video/mp4""> </video></p>
<p><video width=""100%"" height=""auto"" poster=""https://res.cloudinary.com/dzpi77zta/image/upload/v1699003094/2_gvl43v.jpg""><source src=""#"" type=""video/mp4""> </video></p>
<p><video width=""100%"" height=""auto"" poster=""https://res.cloudinary.com/dzpi77zta/image/upload/v1699003106/3_tiplyt.jpg""><source src=""#"" type=""video/mp4""> </video></p>
<p>With the latest BLE5.3 Bluetooth chip, lower power consumption, the headset can listen to 6 hours (50% volume) at a time, with a convenient charging cabin, the battery life is up to 24 hours, you can also cooperate with the APP to enter the sleep mode,
    the headset effectively lasts up to 10 hours, with the APP private customized sleep music, avoid disturbing want to sleep and sleep, so that you can sleep until you wake up naturally.</p>
<p>MUSICOZY enters deep sleep with you, hidden wear, wireless binding, move if you want, close to the ear canal, no matter how large the amplitude, it is still stable and insensitive wear, how you want to sleep, how you sleep!</p>
<p>Wireless Communication Technology:Bluetooth<br></p>
<p>Special Feature<span style=""color: rgb(51, 51, 51); font-size: 16px;"">:</span>Invisible Earbuds</p>
<p>Included Components<span style=""color: rgb(51, 51, 51); font-size: 16px;"">:</span>Invisible Earbuds</p>
<p>Material:Plastic</p>
<p>Specific Uses For Product<span style=""color: rgb(51, 51, 51); font-size: 16px;"">:</span>Music,Sport</p>
<p>Headphones Jack<span style=""color: rgb(51, 51, 51); font-size: 16px;"">:</span>Smallest Earbuds</p>
<p>Charging Time<span style=""color: rgb(51, 51, 51); font-size: 16px;"">:</span>1 Hour</p>
<p>Theme<span style=""color: rgb(51, 51, 51); font-size: 16px;"">:</span>Smallest Earbuds</p>
<p>Control Type<span style=""color: rgb(51, 51, 51); font-size: 16px;"">:</span>Media Control</p>
<p>Microphone Form Factor<span style=""color: rgb(51, 51, 51); font-size: 16px;"">:</span>Built-In</p>
<p>Cable Feature<span style=""color: rgb(51, 51, 51); font-size: 16px;"">:</span>Without Cable</p>
<p>Item Weight<span style=""color: rgb(51, 51, 51); font-size: 16px;"">:</span>31.7 Grams</p>
<p>Unit Count<span style=""color: rgb(51, 51, 51); font-size: 16px;"">:</span>1 Count</p>
<p>Style<span style=""color: rgb(51, 51, 51); font-size: 16px;"">:</span>Invisible Earbuds</p>
<p>Control Method<span style=""color: rgb(51, 51, 51); font-size: 16px;"">:</span>Touch</p>
<p>Battery Life<span style=""color: rgb(51, 51, 51); font-size: 16px;"">:</span>20 Hours</p>
<p></p>
<p>What's in the box<span style=""color: rgb(51, 51, 51); font-size: 16px;"">:</span></p>
<p>Sleep Earbuds*1</p>
<p>Charging Station*1</p>
<p>Cable*1</p>
<p>User Manual*1</p>",https://i5.walmartimages.com/seo/MUSICOZY-Sleep-Earbuds-Bluetooth-Sports-Headphone-Wireless-Music-Sleeping-Headphones-Noise-Canceling-Mini-Sleepbuds-5-3-Hidden-Side-Sleepers-Work-Nud_2736b8d1-e5e6-4b87-9ed4-0aafa92ca3fd.05c736591eb5d864daa161e4d8e18c5d.jpeg,22.99,USD
earbud,3,26,5HWBQNVWEE4I,Headphones,"Baseus MA10 Active Noise Cancelling Wireless Earbuds,140H Playtime, IPX6 Waterproof, 4 ENC Mics, Bluetooth 5.3 Ear Buds",Baseus,4.1,,"Durable perfect design to fit your active life. Baseus MA10 true wireless active earbuds are always geared up and ready to go. With 8 hours of battery life and IPX6 waterproof dustproof design, they keep you rocking with Baseus  Pure Bass and all-day comfort. The sturdy superior fit lets you stay active from the beach to the boardroom with better sealing and stability. Baseus MA10 noise cancelling earbuds are equipped with 4 microphones and a custom AI algorithm to effectively pick up voice, making every word in the call clear. On top of this, they deliver 140 hours of total playtime with the charging case and 8 hours of use on a single charge. Personalize your music experience to suit your taste and your surroundings, with 22 EQ presets or switch to your custom profile— all in one place with the Baseus app.",https://i5.walmartimages.com/seo/Baseus-MA10-Wireless-Earbuds-Active-Noise-Cancelling-Earbuds-140H-Playtime-Bluetooth-Headphones_6313c77c-55c0-4eec-ba7e-4b0a84f09407.dfc05c6c22ebcde42b50dc2d61668e02.jpeg,22.49,USD
earbud,3,25,2YRVM3RZ6LEG,Headphones,"Soundcore A30i by Anker, Noise Cancelling Earbuds, Lipstick-Shaped Stylish Design, Tiny",Soundcore,4.2,,"1. Advanced noise cancelling system blocks out up to 46dB of noise. Adaptive algorithms let A30i detect external sound and automatically select a suitable level of noise cancelling. 
2. Pocket-sized and showing off a lipstick-inspired silhouette, the A30i features a slide-to-open magnetic mechanism for your convenience.",https://i5.walmartimages.com/seo/Soundcore-A30i-Anker-Noise-Cancelling-Earbuds-Lipstick-Shaped-Stylish-Design-Tiny-Lightweight-Comfort-Smart-Cancelling-Clear-Sound-24H-Playtime-IP54_e8a8c8ed-69c6-4f5f-b19d-5aa1375cfda3.926809bce14da6c140bb8623e802e961.jpeg,39.99,USD
earbud,3,24,4UHRZ8D5GJXV,Headphones,"wegear USB-C Wired Sleeping Earbuds, Ultra-Thin In-Ear Headphones with Mic for Relaxation",WeGear,3.2,,"Discover comfort with Wegear WE1 USB-C Wired In-Ear Sleeping Headphones. Ultra-thin and snug, they stay secure for side sleepers. Noise-isolating design blocks distractions. Compatible with USB-C devices, they provide clear, calming sound for better sleep. Perfect for meditation, travel, or relaxation. Enjoy a premium sleep experience with high-quality audio.
Our product has undergone rigorous testing and is absolutely safe with no risks. The Prop 65 warning on the packaging is solely to comply with California regulations, which require all products to display this label. Therefore, we include it uniformly on our packaging.",https://i5.walmartimages.com/seo/wegear-WE1-USB-C-Wired-In-Ear-Sleeping-Headphones_1bd4e884-0b16-4181-8db6-a7a713fe5932.45da603b598065b77f3ab80b337429f8.jpeg,9.99,USD
earbud,3,23,0V1QAN4U81CX,Headphones,"Soundcore Sport X20 by Anker, True-Wireless Workout Earbuds, Rotatable and Extendable Ear Hooks, Noise Cancelling, Deep Bass, Black",Soundcore,4.4,,"Elevate your workout with the Soundcore Sport X20 True-Wireless Earbuds. Featuring rotatable and extendable ear hooks for a secure and comfortable fit, these earbuds deliver exceptional noise cancellation and deep bass for an immersive audio experience. Engineered with IP68 waterproof, sweatproof, and dustproof protection, they can withstand the toughest gym sessions. Enjoy up to 48 hours of playtime on a single charge, making them the perfect companion for your active lifestyle.",https://i5.walmartimages.com/seo/soundcore-Sport-X20-Anker-True-Wireless-Workout-Earbuds-Rotatable-Extendable-Ear-Hooks-Noise-Cancelling-Deep-Bass-IP68-Waterproof-Sweatproof-Dustproo_a656b9b2-30e6-4f94-928d-7c3a02465097.c37ece13a95246d00699e6382dadbae7.jpeg,63.99,USD
earbud,3,22,1BZ6ISARIWN2,Headphones,Sony LinkBuds S - True wireless earphones with mic - in-ear - Bluetooth - active noise canceling - earth blue,Sony,4.3,,Sony LinkBuds S - true wireless earphones with mic,https://i5.walmartimages.com/seo/Sony-LinkBuds-S-True-wireless-earphones-with-mic-in-ear-Bluetooth-active-noise-canceling-earth-blue_2b6c9949-493a-4fc7-8236-be5a114cb2a6.d8c0cbc8759de89657b61cfccb4f5459.jpeg,158,USD
